# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --cc --exe --build -Irtl rtl/top_soc.v rtl/rv32i_core.v rtl/simple_ram_dp.v rtl/uart_mmio.v tb/tb_soc.cpp -o sim.out"
S  10993608    61525  1765680790   299871678  1705136080           0 "/usr/bin/verilator_bin"
S      4942    61687  1765680790   339908778  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3391    51614  1767568407   174565849  1767568407   174565849 "obj_dir/Vtop_soc.cpp"
T      3192    51612  1767568407   174565849  1767568407   174565849 "obj_dir/Vtop_soc.h"
T      1837    51651  1767568407   182565843  1767568407   182565843 "obj_dir/Vtop_soc.mk"
T       598    51609  1767568407   174565849  1767568407   174565849 "obj_dir/Vtop_soc__ConstPool_0.cpp"
T       769    51445  1767568407   174565849  1767568407   174565849 "obj_dir/Vtop_soc__Syms.cpp"
T       948    51607  1767568407   174565849  1767568407   174565849 "obj_dir/Vtop_soc__Syms.h"
T      3139    51617  1767568407   178565846  1767568407   178565846 "obj_dir/Vtop_soc___024root.h"
T     55996    51644  1767568407   178565846  1767568407   178565846 "obj_dir/Vtop_soc___024root__DepSet_h3cf3655b__0.cpp"
T     27210    51625  1767568407   178565846  1767568407   178565846 "obj_dir/Vtop_soc___024root__DepSet_h3cf3655b__0__Slow.cpp"
T      1476    51629  1767568407   178565846  1767568407   178565846 "obj_dir/Vtop_soc___024root__DepSet_h9c60e9cf__0.cpp"
T      1356    51624  1767568407   178565846  1767568407   178565846 "obj_dir/Vtop_soc___024root__DepSet_h9c60e9cf__0__Slow.cpp"
T       665    51618  1767568407   178565846  1767568407   178565846 "obj_dir/Vtop_soc___024root__Slow.cpp"
T       704    51616  1767568407   174565849  1767568407   174565849 "obj_dir/Vtop_soc__pch.h"
T       671    51656  1767568407   182565843  1767568407   182565843 "obj_dir/Vtop_soc__ver.d"
T         0        0  1767568407   182565843  1767568407   182565843 "obj_dir/Vtop_soc__verFiles.dat"
T      1678    51649  1767568407   178565846  1767568407   178565846 "obj_dir/Vtop_soc_classes.mk"
S     14923    51301  1767567806   207930248  1767567806   207930248 "rtl/rv32i_core.v"
S      1842    49926  1765759702   236688620  1765759702   236688620 "rtl/simple_ram_dp.v"
S      1737    51432  1765760001   863986827  1765760001   863986827 "rtl/top_soc.v"
S       367    49931  1765759962    61219828  1765759962    61219828 "rtl/uart_mmio.v"
